info: syncing channel updates for '1.94.1-x86_64-unknown-linux-gnu'
info: latest update on 2026-03-26, rust version 1.94.1 (e408947bf 2026-03-25)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded atoi v2.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded fastrand v2.3.0
  Downloaded enum-map-derive v0.17.0
  Downloaded futures-core v0.3.32
  Downloaded cpufeatures v0.3.0
  Downloaded from_map v0.1.0
  Downloaded form_urlencoded v1.2.2
  Downloaded libcrux-sha2 v0.0.6
  Downloaded hpke-rs-libcrux v0.6.1
  Downloaded lock_api v0.4.14
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pnet_macros_support v0.34.0
  Downloaded num_cpus v1.17.0
  Downloaded pbkdf2 v0.12.2
  Downloaded sync_wrapper v1.0.2
  Downloaded tokio-tungstenite v0.28.0
  Downloaded rsa v0.9.10
  Downloaded rand_core v0.9.5
  Downloaded sqlx-macros-core v0.8.6
  Downloaded toml_parser v1.0.10+spec-1.1.0
  Downloaded typemap_rev v0.3.0
  Downloaded whoami v1.6.1
  Downloaded utf8_iter v1.0.4
  Downloaded which v4.4.2
  Downloaded zmij v1.0.21
  Downloaded sqlx-sqlite v0.8.6
  Downloaded url v2.5.8
  Downloaded unicode-segmentation v1.12.0
  Downloaded unicode-normalization v0.1.25
  Downloaded unicode-width v0.2.2
  Downloaded vcpkg v0.2.15
  Downloaded zerotrie v0.2.3
  Downloaded tungstenite v0.28.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded zerovec v0.11.5
  Downloaded x25519-dalek v2.0.1
  Downloaded webpki-roots v1.0.8
  Downloaded twilight-model v0.17.1
  Downloaded tower v0.5.3
  Downloaded tracing v0.1.44
  Downloaded tower-http v0.6.8
  Downloaded zerocopy v0.8.42
  Downloaded ureq v2.12.1
  Downloaded winnow v1.0.0
  Downloaded typenum v1.19.0
  Downloaded toml_edit v0.25.5+spec-1.1.0
  Downloaded tokio-websockets v0.13.2
  Downloaded sqlx-postgres v0.8.6
  Downloaded zerovec-derive v0.11.2
  Downloaded zeroize_derive v1.4.3
  Downloaded zeroize v1.8.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded yoke v0.8.1
  Downloaded writeable v0.6.2
  Downloaded which v8.0.2
  Downloaded walkdir v2.5.0
  Downloaded uuid v1.22.0
  Downloaded sqlx-mysql v0.8.6
  Downloaded sqlx-core v0.8.6
  Downloaded sqlx v0.8.6
  Downloaded songbird v0.6.0
  Downloaded webpki-roots v0.26.11
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded utf-8 v0.7.6
  Downloaded untrusted v0.9.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded universal-hash v0.5.1
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-bidi v0.3.18
  Downloaded unicase v2.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded typesize-derive v0.1.11
  Downloaded typesize v0.1.14
  Downloaded tokio v1.50.0
  Downloaded rustls-webpki v0.103.13
  Downloaded rustls-webpki v0.102.8
  Downloaded rand v0.8.5
  Downloaded quinn-proto v0.11.14
  Downloaded prettyplease v0.2.37
  Downloaded portable-atomic v1.13.1
  Downloaded tokio-websockets v0.11.4
  Downloaded rand v0.10.1
  Downloaded rand v0.9.2
  Downloaded quinn v0.11.9
  Downloaded poise v0.6.1
  Downloaded pest_meta v2.8.6
  Downloaded pest v2.8.6
  Downloaded tokio-util v0.7.18
  Downloaded time v0.3.47
  Downloaded syn v2.0.117
  Downloaded syn v1.0.109
  Downloaded symphonia-core v0.5.5
  Downloaded twilight-gateway-queue v0.17.0
  Downloaded twilight-gateway v0.17.1
  Downloaded tungstenite v0.26.2
  Downloaded tungstenite v0.21.0
  Downloaded try-lock v0.2.5
  Downloaded triomphe v0.1.15
  Downloaded transpose v0.2.3
  Downloaded tracing-log v0.2.0
  Downloaded tracing-futures v0.2.5
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
